timestamp,HeadYaw,HeadPitch,LShoulderPitch,LShoulderRoll,RShoulderPitch,RShoulderRoll,LElbowRoll,RElbowRoll,LHand,RHand
1757428316.059,-10,-6,83.29040095962313,14.349784178097039,78.02153506268147,-18.92036472905811,-2.0,88.5,1.0,0.0
1757428316.146,-9.4,-5.800000000000001,84.02985756104607,14.666104820251222,78.7061219997994,-19.17818481462946,-2.0,88.5,1.0,0.0
1757428316.308,-8.72,-5.840000000000001,84.37177284587176,15.254539235428975,79.17858720063084,-19.096953538276974,-2.0,88.5,1.0,1.0
1757428316.455,-7.5760000000000005,-5.872000000000001,84.96260907905307,16.14964790195052,80.21183642548826,-19.028489339054932,-2.0,88.5,1.0,1.0
1757428316.604,-6.460800000000001,-6.097600000000001,85.7410893932265,16.672086256106937,80.82756044985463,-18.80429889156382,-2.0,88.5,1.0,1.0
1757428316.845,-5.568640000000001,-6.47808,86.2255766547462,16.998168112003295,80.80564386024353,-18.816604414889937,-2.0,88.5,1.0,1.0
1757428316.97,-5.054912000000002,-7.182464,86.9025531006211,16.98315444449776,80.82989922449015,-18.962794830187793,-2.0,88.5,1.0,1.0
1757428317.099,-4.4439296000000015,-7.945971200000001,87.27048278779253,17.214725282627796,80.64509101441065,-19.44586719248713,-2.0,88.5,1.0,1.0
1757428317.233,-4.355143680000001,-8.956776960000001,87.32181825507351,17.311319988001557,80.23553265725786,-19.505674510532458,-2.0,88.5,1.0,1.0
1757428317.359,-5.084114944000001,-9.965421568000002,87.42326186849594,16.70282582089472,80.1944654700702,-19.292383947901556,-2.0,88.5,1.0,1.0
1757428317.49,-5.067291955200001,-10.772337254400002,87.28573412641708,15.95247844445276,80.30729293316278,-19.119096544957415,-2.0,88.5,1.0,1.0
1757428317.623,-5.253833564160001,-11.81786980352,87.53304336618005,15.226550441725063,80.28372799586197,-19.135868679908853,-2.0,88.5,1.0,1.0
1757428317.764,-5.403066851328001,-12.454295842816,87.95311766046103,14.326209287478083,80.24087694901714,-18.87427194186336,-2.0,88.5,1.0,1.0
1757428317.898,-5.922453481062401,-12.9634366742528,88.10797043025747,13.365290933069709,80.48829251748154,-18.601390189948813,-2.0,88.5,1.0,1.0
1757428318.029,-5.7379627848499215,-13.170749339402242,87.08208455380344,12.131863927998843,80.47099448059554,-18.73009114276943,-2.0,88.5,1.0,1.0
1757428318.158,-5.590370227879937,-13.336599471521795,85.061343753415,11.230698171408443,81.03900853743224,-20.81695760702827,-2.0,88.5,1.0,1.0
1757428318.351,-5.47229618230395,-13.469279577217439,83.90696989803963,10.45527418582519,81.48384087237761,-21.122311732841908,-2.0,88.5,1.0,1.0
1757428318.472,-5.37783694584316,-13.175423661773952,82.88266993795884,9.948417556496393,82.00068807913146,-21.192828420972788,-2.0,88.5,1.0,1.0
1757428318.606,-4.902269556674527,-12.340338929419163,81.85297550634345,9.528932711672937,82.43893958899642,-21.358665075177626,-2.0,88.5,1.0,1.0
1757428318.744,-4.521815645339622,-11.672271143535331,80.7031946907991,9.11529097449355,82.72319573008863,-21.31590845015753,-2.0,88.5,1.0,1.0
1757428318.88,-3.8174525162716977,-11.137816914828266,79.87459096646425,8.739150125470374,83.07379067690437,-20.96324121173374,-2.0,88.5,1.0,1.0
1757428319.015,-3.2539620130173583,-10.510253531862613,79.00393372109997,8.34607151921405,83.21071173757377,-20.829963059861775,-2.0,88.5,1.0,1.0
1757428319.159,-2.803169610413887,-10.208202825490092,77.85266318477743,8.013028115368376,83.26123538591945,-20.8708561932254,-2.0,88.5,1.0,1.0
1757428319.293,-2.6425356883311095,-9.966562260392076,76.53820985167172,7.843922447492634,83.23977992566108,-21.794313457417598,-2.0,88.5,1.0,1.0
1757428319.473,-2.5140285506648876,-9.773249808313661,75.62874157299521,7.711388029090562,83.20705409635381,-21.719056051240436,-2.0,88.5,1.0,1.0
1757428319.612,-2.4112228405319103,-9.61859984665093,75.12463543320371,7.568851167556301,83.19885447051368,-21.118126132937835,-2.0,88.5,1.0,1.0
1757428319.779,-2.5289782724255283,-9.494879877320745,74.81337309353046,7.695234083194661,83.22804231636516,-20.686359535818966,-2.0,88.5,1.0,1.0
1757428319.923,-2.6231826179404227,-9.395903901856597,74.6420595217776,8.330973050231504,83.94553924404829,-19.969281772118364,-2.0,88.5,1.0,1.0
1757428320.076,-2.498546094352338,-9.316723121485278,74.70152184323094,9.510219521842146,84.96649057162466,-19.34560522445973,-2.0,88.5,1.0,1.0
1757428320.221,-2.3988368754818707,-9.253378497188223,75.65389035920687,11.34509098067458,85.4804809701069,-19.045806118798644,-2.0,88.5,1.0,1.0
1757428320.358,-2.5190695003854966,-9.202702797750579,77.11919392020013,13.293850435578765,85.87819544811529,-18.718343716444156,-2.0,88.5,1.0,1.0
1757428320.513,-2.6152556003083975,-8.962162238200463,78.27172307927846,15.092986142087103,86.52741548833954,-18.62552803204414,-2.0,88.5,1.0,1.0
1757428320.655,-2.492204480246718,-8.969729790560372,78.69864930553096,16.470301092305412,86.12761337887902,-18.3341627378032,-2.0,88.5,1.0,1.0
1757428320.789,-2.1937635841973746,-8.975783832448299,78.8430897284209,17.67469792767067,84.91247629372575,-17.768701634132448,-2.0,88.5,1.0,1.0
1757428320.981,-2.1550108673578996,-8.780627065958639,78.32915950043146,18.095270297424726,83.97321169660542,-17.273013007501532,-2.0,88.5,1.0,1.0
1757428321.144,-1.9240086938863197,-8.624501652766911,77.65741581868204,17.970213538965535,83.44579893311672,-16.95911286585715,-2.0,88.5,1.0,1.0
1757428321.292,-1.7392069551090559,-8.499601322213529,77.1898105107022,17.649122573558795,82.9942902321394,-16.5183280220201,-2.0,88.5,1.0,1.0
1757428321.419,-1.3913655640872449,-8.399681057770824,77.0814124618063,17.191038049617504,83.16002199732273,-16.41444054977807,-2.0,88.5,1.0,1.0
1757428321.555,-1.113092451269796,-8.31974484621666,77.78938642009335,16.572689580752943,84.22319110980139,-16.76882783082961,-2.0,88.5,1.0,1.0
1757428321.687,-0.8904739610158368,-8.255795876973329,78.94189994801033,15.7333973414024,84.89161575646513,-17.332883861550712,-2.0,88.5,1.0,1.0
1757428321.819,-0.9123791688126694,-8.004636701578663,79.03439133392946,14.71869365138527,85.24983730005209,-18.645656927862966,-2.0,88.5,1.0,1.0
1757428321.956,-0.9299033350501356,-7.803709361262931,79.24381130766616,13.614013972675217,85.6670418234667,-19.502101004391754,-2.0,88.5,1.0,1.0
1757428322.09,-0.9439226680401085,-7.642967489010346,79.18304283432984,12.467002427310963,86.10092361786218,-20.126520720337172,-2.0,88.5,1.0,1.0
1757428322.218,-1.1551381344320868,-7.514373991208277,79.34743622980328,11.471687394372921,86.44597133202666,-20.54250177563464,-2.0,88.5,1.0,1.0
1757428322.344,-1.3241105075456696,-7.411499192966622,79.43531314923038,10.719779353324203,87.06896100372084,-20.77851488077445,-2.0,88.5,1.0,1.0
1757428322.516,-1.6592884060365358,-7.529199354373299,79.64455648148453,9.86354293403488,87.59904170990599,-20.35297891972911,-2.0,88.5,1.0,1.0
1757428322.657,-1.7274307248292287,-7.623359483498639,80.22224297224199,9.097817126100118,87.5622324879059,-19.9367634991239,-2.0,88.5,1.0,1.0
1757428322.827,-1.981944579863383,-7.698687586798911,81.04350774547476,8.463671190968617,86.94863089749045,-19.541593819490572,-2.0,88.5,1.0,1.0
1757428322.95,-2.1855556638907068,-7.758950069439129,81.60694655067383,8.029521486119071,86.50513099762475,-19.0980571264141,-2.0,88.5,1.0,1.0
1757428323.087,-2.3484445311125657,-8.007160055551303,82.03525718160077,7.768278082922571,86.25105700169368,-18.519836791172157,-2.0,88.5,1.0,1.0
1757428323.22,-2.6787556248900524,-8.205728044441043,82.30245395853011,7.635869414491765,86.03161093526363,-17.96000989932243,-2.0,88.5,1.0,1.0
1757428323.356,-2.743004499912042,-8.564582435552836,82.4403548027232,7.707143695465808,86.07163637609779,-17.15409339300346,-2.0,88.5,1.0,1.0
1757428323.492,-2.5944035999296338,-8.85166594844227,82.88804730840832,7.9694124561910975,86.12791023098681,-16.242246409971433,-2.0,88.5,1.0,1.0
1757428323.626,-2.475522879943707,-8.881332758753816,83.24127930330235,8.397363595770537,86.34464360849321,-15.37199762490684,-2.0,88.5,1.0,1.0
1757428323.748,-2.380418303954966,-9.105066207003052,83.73251828700297,8.938387418050892,86.53737646871164,-15.00116174709799,-2.0,88.5,1.0,1.0
1757428323.904,-2.104334643163973,-9.284052965602442,84.03881899508214,9.452496346626726,86.73425040355269,-14.901270451057746,-2.0,88.5,1.0,1.0
1757428324.038,-1.8834677145311784,-9.427242372481953,84.25093176110435,9.785330633456157,86.78101241362286,-15.178208268912023,-2.0,88.5,1.0,1.0
1757428324.191,-1.7067741716249427,-9.541793897985563,84.34803350286161,10.03638631566101,86.74945314033263,-15.735785043490688,-2.0,88.5,1.0,1.0
1757428324.32,-1.7654193372999543,-9.633435118388451,84.06540166651419,10.275820536215047,86.67136278968043,-16.529215080407866,-2.0,88.5,1.0,1.0
1757428324.464,-1.8123354698399634,-9.706748094710761,83.78950100730043,10.139760548107088,86.40163193215922,-17.06866143348078,-2.0,88.5,1.0,1.0
1757428324.62,-1.8498683758719707,-9.76539847576861,84.03720930393673,10.007837397678147,85.41542228569286,-17.74412375122174,-2.0,88.5,1.0,1.0
1757428324.754,-1.8798947006975766,-9.612318780614888,84.72993182308441,9.928917033986203,84.37930837087013,-18.18798126581153,-2.0,88.5,1.0,1.0
1757428324.901,-1.9039157605580614,-9.489855024491911,85.45790435397822,9.518646600684864,83.20056966203549,-18.48625609677463,-2.0,88.5,1.0,1.0
1757428325.045,-2.323132608446449,-9.39188401959353,86.01912499884983,9.009552367327633,82.00731349078083,-18.353688999323243,-2.0,88.5,1.0,1.0
1757428325.197,-2.6585060867571593,-9.113507215674824,86.07419556439001,8.61944307963346,81.1943954179098,-17.740008950582723,-2.0,88.5,1.0,1.0
1757428325.339,-3.1268048694057273,-8.89080577253986,85.98970603828346,8.29868588429346,80.54838068911971,-17.113195875226566,-2.0,88.5,1.0,1.0
1757428325.467,-3.7014438955245823,-8.712644618031888,86.10809132736853,7.785618358615256,79.97922449340388,-16.528076106412705,-2.0,88.5,1.0,1.0
1757428325.64,-4.361155116419666,-8.57011569442551,86.41120440593049,7.286943183520283,79.46899777276832,-15.878095761646872,-2.0,88.5,1.0,1.0
1757428325.768,-5.0889240931357325,-8.456092555540408,86.93999800417214,6.941825361341947,79.18317464318119,-15.264348563790353,-2.0,88.5,1.0,1.0
1757428325.896,-5.671139274508587,-8.364874044432327,87.43806823147095,6.683849095814962,78.97826011976966,-14.76966659816398,-2.0,88.5,1.0,1.0
1757428326.023,-6.336911419606869,-8.291899235545861,86.21666793508892,6.437442048475477,79.74700088734966,-14.19659171048246,-2.0,88.5,1.0,1.0
1757428326.16,-6.6695291356854955,-8.233519388436688,84.26436146288287,6.268270913450181,81.42906829998205,-13.454406939560982,-2.0,88.5,1.0,1.0
1757428326.292,-7.135623308548396,-8.38681551074935,82.53882443879614,6.269101128408689,82.71643019612478,-12.836736646360983,-2.0,88.5,1.0,1.0
1757428326.409,-7.508498646838717,-8.509452408599481,81.61612730689136,6.584492596207928,83.96193726444271,-12.349534637011951,-2.0,88.5,1.0,1.0
1757428326.547,-8.206798917470973,-8.607561926879585,80.8343935924383,7.059341578348706,84.8416426716573,-12.043153937493797,-2.0,88.5,1.0,1.0
1757428326.688,-8.765439133976779,-8.886049541503668,80.62446459651707,7.74602879546571,85.51707698534776,-11.676530227946973,-2.0,88.5,1.0,1.0
1757428326.828,-9.412351307181424,-9.108839633202935,80.64965852486446,8.458934471138194,86.18734927796567,-11.43901608333635,-2.0,88.5,1.0,1.0
1757428326.999,-9.929881045745141,-9.487071706562348,81.34880986915866,9.087230102340929,86.77060594042241,-11.166959069113283,-2.0,88.5,1.0,1.0
1757428327.132,-9.943904836596113,-9.78965736524988,82.54967161472396,9.631340952243592,86.55690263460647,-11.107518747019741,-2.0,88.5,1.0,1.0
1757428327.301,-9.755123869276892,-10.031725892199905,83.33128985146504,10.030533911852544,86.30288539086165,-11.366562938584387,-2.0,88.5,1.0,1.0
1757428327.456,-9.404099095421513,-10.025380713759924,84.00039305316821,10.289475994441888,86.0274477712232,-11.645625095931814,-2.0,88.5,1.0,1.0
1757428327.623,-8.72327927633721,-10.020304571007939,84.38702102993041,10.472848756708926,85.86060514230309,-12.201060876617863,-2.0,88.5,1.0,1.0
1757428327.801,-8.17862342106977,-10.01624365680635,83.88424844609258,10.497165484254179,86.47382445394865,-12.917314986967256,-2.0,88.5,1.0,1.0
1757428327.928,-7.542898736855816,-10.21299492544508,82.78717094544025,10.661015108591428,86.43322566972114,-13.853821558896705,-2.0,88.5,1.0,1.0
1757428328.071,-7.034318989484653,-10.370395940356065,81.99133629706833,10.767907666151224,85.95017464094417,-14.479037265920358,-2.0,88.5,1.0,1.0
1757428328.191,-6.427455191587723,-10.496316752284852,81.30941005613838,10.540372297589624,85.93194039247975,-14.820719117593665,-2.0,88.5,1.0,1.0
1757428328.329,-5.741964153270178,-10.597053401827882,80.96073946891168,10.033622994046675,85.66734013978731,-14.670452055847036,-2.0,88.5,1.0,1.0
1757428328.455,-5.193571322616142,-10.477642721462306,80.73134713522144,9.46233605493131,86.26252111817195,-15.296175645050873,-2.0,88.5,1.0,1.0
1757428328.599,-4.754857058092915,-10.582114177169846,81.05690986965695,9.041826365004876,86.84655340644326,-16.130367129225768,-2.0,88.5,1.0,1.0
1757428328.772,-4.403885646474333,-10.665691341735876,81.52984125575297,8.659838993851555,87.39819266037892,-16.68336562947134,-2.0,88.5,1.0,1.0
1757428328.926,-4.123108517179466,-10.532553073388701,81.97073949402524,8.397244650142905,87.76789334600969,-16.970738318714602,-2.0,88.5,1.0,1.0
1757428329.084,-3.8984868137435726,-10.426042458710961,81.95524902209304,8.255478973145944,87.97598272172678,-17.22697413446982,-2.0,88.5,1.0,1.0
1757428329.251,-3.7187894509948585,-10.34083396696877,82.03928382890544,8.090625004875708,87.99168235189384,-17.475821386226123,-2.0,88.5,1.0,1.0
1757428329.409,-3.375031560795887,-10.272667173575016,82.6188307125695,7.863899366315578,88.05762995127228,-17.43722385364039,-2.0,88.5,1.0,1.0
1757428329.599,-3.3000252486367097,-10.218133738860013,83.01265730748742,7.63536516143148,88.1675012278426,-17.305558034882342,-2.0,88.5,1.0,1.0
1757428329.784,-3.240020198909368,-9.974506991088012,83.26758409475374,7.5092536024982754,88.34744040511923,-17.167414219308476,-2.0,88.5,1.0,1.0
1757428329.957,-2.9920161591274943,-9.77960559287041,83.95524810415847,7.4581425503613215,88.45116576741168,-17.041952420165515,-2.0,88.5,1.0,1.0
1757428330.139,-2.7936129273019956,-9.62368447429633,84.28572410581062,7.542307432409087,88.271388068887,-17.383855191548044,-2.0,88.5,1.0,1.0
1757428330.3,-2.6348903418415963,-9.498947579437065,84.54342939099591,7.67095337264202,88.2510053494522,-17.671849966945928,-2.0,88.5,1.0,1.0
1757428330.477,-2.507912273473277,-9.399158063549653,84.29945553860428,7.72436081650395,88.26956409642271,-18.034636621111243,-2.0,88.5,1.0,1.0
1757428330.642,-2.4063298187786217,-9.319326450839723,84.08483874364451,7.746205559440977,88.3407101553877,-18.29930466305037,-2.0,88.5,1.0,1.0
1757428330.795,-2.3250638550228975,-9.455461160671778,83.8711291338329,7.747465594985008,88.42714657696177,-18.486082091399226,-2.0,88.5,1.0,1.0
1757428330.97,-2.060051084018318,-9.564368928537423,83.27429365814929,7.783298443736587,88.34731506125385,-18.66912783641086,-2.0,88.5,1.0,1.0
1757428331.138,-1.8480408672146547,-9.45149514282994,82.8768716814788,7.8241362901173535,88.31290284882151,-18.7301440521214,-2.0,88.5,1.0,1.0
1757428331.288,-1.6784326937717238,-9.561196114263952,82.50623409764694,7.835812735896133,88.12962707678457,-18.63444179536758,-2.0,88.5,1.0,1.0
1757428331.465,-1.542746155017379,-9.448956891411163,82.38476677312238,7.776109326850334,88.305852572102,-18.484580364681662,-2.0,88.5,1.0,1.0
1757428331.633,-1.6341969240139034,-9.559165513128931,82.59179423816157,7.7166206735517076,88.08235791250898,-18.236574647536173,-2.0,88.5,1.0,1.0
1757428331.808,-1.5073575392111227,-9.647332410503147,83.30954656143814,7.680657043568653,87.42860953546774,-18.105376941439125,-2.0,88.5,1.0,1.0
1757428331.965,-1.4058860313688981,-9.517865928402518,83.76938278135935,7.733467712566538,87.04548403008468,-18.211038399817888,-2.0,88.5,1.0,1.0
1757428332.207,-1.3247088250951184,-9.414292742722015,84.30639536879826,7.887381377525527,86.78457939473006,-18.37791655394078,-2.0,88.5,1.0,1.0
1757428332.32,-1.2597670600760948,-9.531434194177614,84.71984294534244,8.036783648511772,86.63110284854032,-18.44364635312724,-2.0,88.5,1.0,1.0
1757428332.461,-1.407813648060876,-9.62514735534209,84.91927014232667,8.112545885825801,86.6414423438888,-18.351595725770476,-2.0,88.5,1.0,1.0
1757428332.586,-1.5262509184487008,-9.700117884273673,85.07980173168656,8.141009889079072,86.6767379346659,-17.951328747189798,-2.0,88.5,1.0,1.0
1757428332.702,-1.8210007347589607,-9.760094307418939,85.21372520326501,8.168327576022033,86.78318787748096,-17.386197008796383,-2.0,88.5,1.0,1.0
1757428332.855,-2.0568005878071687,-9.808075445935152,85.34671426057436,8.215319460527809,86.89401077156481,-16.819870321552987,-2.0,88.5,1.0,1.0
1757428332.972,-2.245440470245735,-10.046460356748122,85.28420307918893,8.278014380371328,87.14966348701978,-16.23684856452612,-2.0,88.5,1.0,1.0
1757428333.09,-2.3963523761965884,-10.037168285398499,84.61699308998242,8.28995723571365,87.64467532085733,-15.657759070065262,-2.0,88.5,1.0,1.0
1757428333.22,-2.5170819009572707,-10.0297346283188,84.11477231869252,8.244583904313538,88.0176621791467,-15.116245310110347,-2.0,88.5,1.0,1.0
1757428333.357,-2.613665520765817,-10.02378770265504,83.8926343269494,8.229533038560207,88.33432321836361,-14.61171598247572,-2.0,88.5,1.0,1.0
1757428333.48,-2.690932416612654,-10.019030162124032,83.91784766264927,8.265878390322627,88.60046136389107,-14.237989025226733,-2.0,88.5,1.0,1.0
1757428333.609,-2.5527459332901232,-10.015224129699225,84.16870792128759,8.325204385714867,88.7730545770077,-13.946624052804836,-2.0,88.5,1.0,1.0
1757428333.799,-2.6421967466320986,-10.01217930375938,84.53682970881815,8.418236832347006,88.7743616005504,-13.721625832453567,-2.0,88.5,1.0,1.0
1757428333.916,-2.713757397305679,-10.009743443007505,84.86327334916517,8.505479452399559,88.69990441590417,-13.494120535310707,-2.0,88.5,1.0,1.0
1757428334.049,-2.9710059178445434,-10.207794754406006,85.56001859650515,8.641225079353275,88.1222146185345,-13.348213314698398,-2.0,88.5,1.0,1.0
1757428334.177,-2.976804734275635,-10.366235803524805,86.07802221241695,8.731346151802057,87.7645772454176,-13.312606368949275,-2.0,88.5,1.0,1.0
1757428334.325,-2.981443787420508,-10.292988642819845,86.01577113874795,8.811767531161756,87.65505135459296,-13.338802314966786,-2.0,88.5,1.0,1.0
1757428334.473,-2.9851550299364065,-10.234390914255876,85.99953333897895,8.87330271417397,87.6368246224883,-13.321850275520845,-2.0,88.5,1.0,1.0
1757428334.604,-2.9881240239491254,-10.387512731404701,85.81796485247112,8.908826904717504,87.62112291032346,-13.382397762780936,-2.0,88.5,1.0,1.0
1757428334.738,-2.9904992191593003,-10.510010185123761,85.70186552029145,8.97929695321334,87.66765791238572,-13.394240903512298,-2.0,88.5,1.0,1.0
1757428334.874,-2.9923993753274405,-10.60800814809901,85.63660710473465,9.028941490458742,87.50190624317686,-13.424731832762452,-2.0,88.5,1.0,1.0
1757428334.999,-2.9939195002619527,-10.486406518479209,85.88320818640648,9.077747330733,87.20249232024555,-13.593678315690143,-2.0,88.5,1.0,1.0
1757428335.117,-2.9951356002095624,-10.389125214783368,86.07727423702941,9.101931885644523,87.02896330118155,-13.802917613384588,-2.0,88.5,1.0,1.0
1757428335.286,-3.1961084801676503,-10.311300171826694,86.3363925667032,9.181426511275692,86.75354823379894,-14.163160877780818,-2.0,88.5,1.0,1.0
1757428335.402,-3.3568867841341206,-10.449040137461356,86.35611609746023,9.330995659762571,86.473027511445,-14.782685469417,-2.0,88.5,1.0,1.0
1757428335.516,-3.4855094273072966,-10.559232109969084,86.7056932663915,9.57401165743648,86.16172374055152,-15.277700718057982,-2.0,88.5,1.0,1.0
1757428335.656,-3.3884075418458375,-10.64738568797527,87.2898456332099,9.683427602772383,85.41352785241443,-15.644859543565023,-2.0,88.5,1.0,1.0
1757428335.767,-3.31072603347667,-10.717908550380216,87.64472329118007,9.773573660244761,84.93800415876913,-15.993973262380226,-2.0,88.5,1.0,1.0
1757428335.913,-3.2485808267813363,-10.774326840304173,87.96386396748555,9.725959500602958,84.44685003898279,-16.21151977593994,-2.0,88.5,1.0,1.0
1757428336.059,-2.998864661425069,-10.81946147224334,88.01377023541394,9.679538115803748,84.15732419296334,-16.425475285142397,-2.0,88.5,1.0,1.0
1757428336.201,-2.5990917291400555,-10.855569177794674,88.07453178674935,9.598959891309008,83.89282331926279,-16.50413467994733,-2.0,88.5,1.0,1.0
1757428336.332,-2.2792733833120447,-10.88445534223574,88.12613827898194,9.485104753640892,83.73503039838002,-16.471103139099533,-2.0,88.5,1.0,1.0
1757428336.451,-2.023418706649636,-10.707564273788591,88.40636191462217,9.438939093537833,83.51214289540482,-16.452786106626306,-2.0,88.5,1.0,1.0
